3649,2017-12-27,37.95,38.27,39.2,37.66,72657.0,600259
3650,2017-12-28,38.02,39.72,40.29,38.0,100467.0,600259
3651,2017-12-29,39.4,39.29,39.64,38.91,53222.0,600259
3652,2018-01-02,39.39,39.6,39.86,39.02,43279.0,600259
3653,2018-01-03,39.6,39.39,40.2,39.2,57568.0,600259
3654,2018-01-04,39.38,39.65,39.68,38.82,59732.0,600259
3655,2018-01-05,39.55,39.04,39.55,38.9,44498.0,600259
3656,2018-01-08,38.77,39.46,39.78,38.77,96024.0,600259
3657,2018-01-09,39.44,39.9,40.83,38.82,106829.0,600259
3658,2018-01-10,40.48,39.83,40.87,39.61,105574.0,600259
3659,2018-01-11,39.52,39.76,40.44,39.33,50392.0,600259
3660,2018-01-12,39.75,39.06,39.88,39.03,39477.0,600259
3661,2018-01-15,39.28,37.15,39.28,36.8,71361.0,600259
3662,2018-01-16,37.18,36.64,37.44,36.5,56143.0,600259
3663,2018-01-17,36.7,36.13,36.7,35.3,67269.0,600259
3664,2018-01-18,36.07,36.0,36.65,35.95,43586.0,600259
3665,2018-01-19,36.04,35.82,36.2,35.57,51076.0,600259
3666,2018-01-22,35.7,36.36,36.4,35.5,37227.0,600259
3667,2018-01-23,36.3,36.72,36.92,36.15,51856.0,600259
3668,2018-01-24,36.63,36.43,36.79,36.1,32350.0,600259
3669,2018-01-25,36.5,36.56,37.16,36.5,42404.0,600259
3670,2018-01-26,36.56,36.41,36.7,36.3,23773.0,600259
3671,2018-01-29,36.41,36.13,36.96,35.99,30992.0,600259
3672,2018-01-30,36.01,36.2,36.6,35.95,20477.0,600259
3673,2018-01-31,35.99,34.58,35.99,34.41,50144.0,600259
3674,2018-02-01,34.58,32.72,34.96,32.08,55755.0,600259
3675,2018-02-02,32.73,33.33,33.7,32.0,35458.0,600259
3676,2018-02-05,32.6,32.93,33.64,32.5,29775.0,600259
3677,2018-02-06,32.0,30.38,33.05,30.21,41510.0,600259
3678,2018-02-07,31.05,30.91,31.46,30.23,38692.0,600259
3679,2018-02-08,30.6,31.28,31.53,30.6,35485.0,600259
3680,2018-02-09,30.7,29.75,30.89,29.13,44762.0,600259
3681,2018-02-12,29.78,31.15,31.7,29.78,31980.0,600259
3682,2018-02-13,31.18,31.34,31.95,31.18,24798.0,600259
3683,2018-02-14,31.36,31.55,31.8,31.08,21795.0,600259
3684,2018-02-22,31.99,32.71,33.49,31.71,44736.0,600259
3685,2018-02-23,32.65,32.5,32.65,32.07,25716.0,600259
3686,2018-02-26,32.9,32.86,33.26,32.1,38265.0,600259
3687,2018-02-27,32.7,32.55,32.77,32.28,27185.0,600259
3688,2018-02-28,32.3,33.54,33.94,32.1,57384.0,600259
3689,2018-03-01,33.1,33.31,33.47,32.99,35786.0,600259
3690,2018-03-02,33.0,33.38,34.4,32.96,45717.0,600259
3691,2018-03-05,33.48,33.18,33.71,33.0,26330.0,600259
3692,2018-03-06,33.3,34.21,34.35,33.27,60489.0,600259
3693,2018-03-07,33.93,33.98,34.93,33.7,46392.0,600259
3694,2018-03-08,34.2,34.28,34.68,34.03,41707.0,600259
3695,2018-03-09,34.4,34.23,34.45,33.75,35211.0,600259
3696,2018-03-12,34.63,34.69,34.98,34.23,46697.0,600259
3697,2018-03-13,34.75,34.29,34.75,34.0,36359.0,600259
3698,2018-03-14,34.25,34.57,35.48,34.25,68104.0,600259
3699,2018-03-15,34.2,33.95,34.49,33.33,47001.0,600259
3700,2018-03-16,34.05,33.35,34.05,33.32,23875.0,600259
3701,2018-03-19,33.4,33.19,33.4,32.7,20382.0,600259
3702,2018-03-20,33.09,33.35,33.49,32.81,17213.0,600259
3703,2018-03-21,33.52,32.78,33.73,32.72,29521.0,600259
3704,2018-03-22,33.01,32.42,33.19,32.32,26867.0,600259
3705,2018-03-23,31.8,30.18,31.8,29.67,60842.0,600259
3706,2018-03-26,29.5,31.49,32.28,29.08,53001.0,600259
3707,2018-03-27,31.63,32.27,32.31,31.5,45962.0,600259
3708,2018-03-28,31.72,31.91,32.17,31.25,25461.0,600259
3709,2018-03-29,31.97,32.56,32.66,31.69,42611.0,600259
3710,2018-03-30,32.4,32.39,32.56,32.03,36248.0,600259
3711,2018-04-02,32.41,32.56,32.94,32.2,39612.0,600259
3712,2018-04-03,32.27,31.85,32.3,31.63,32049.0,600259
3713,2018-04-04,31.86,32.0,32.45,31.86,28804.0,600259
3714,2018-04-09,31.9,34.96,34.99,31.9,135120.0,600259
3715,2018-04-10,34.78,34.08,34.78,33.38,95971.0,600259
3716,2018-04-11,33.98,34.4,34.56,33.6,65576.0,600259
3717,2018-04-12,34.17,33.48,34.25,33.47,48291.0,600259
3718,2018-04-13,33.75,33.33,33.94,33.25,29315.0,600259
3719,2018-04-16,34.59,35.64,36.5,34.35,221091.0,600259
3720,2018-04-17,34.86,33.34,34.88,33.31,118848.0,600259
3721,2018-04-18,33.49,32.68,33.65,31.5,71401.0,600259
3722,2018-04-19,32.57,33.94,34.28,32.51,85477.0,600259
3723,2018-04-20,33.4,32.22,33.57,32.1,63928.0,600259
3724,2018-04-23,32.4,31.45,32.4,31.02,43449.0,600259
3725,2018-04-24,31.46,32.09,32.18,31.46,33039.0,600259
3726,2018-04-25,31.78,32.07,32.28,31.58,33196.0,600259
3727,2018-04-26,32.07,31.33,32.07,31.31,30810.0,600259
3728,2018-04-27,31.5,31.83,32.13,31.42,28104.0,600259
3729,2018-05-02,31.8,31.88,32.08,31.57,18344.0,600259
3730,2018-05-03,31.9,31.72,31.99,31.03,28344.0,600259
3731,2018-05-04,31.72,31.86,32.44,31.7,27514.0,600259
3732,2018-05-07,32.19,32.18,32.28,31.75,38149.0,600259
3733,2018-05-08,32.11,32.4,32.48,31.98,34604.0,600259
3734,2018-05-09,32.37,32.12,32.42,31.98,23891.0,600259
3735,2018-05-10,32.19,32.07,32.36,31.92,22060.0,600259
3736,2018-05-11,32.22,32.7,32.72,32.04,54382.0,600259
3737,2018-05-14,32.65,32.51,32.95,32.3,37192.0,600259
3738,2018-05-15,32.45,32.23,32.64,31.87,25806.0,600259
3739,2018-05-16,32.17,32.04,32.18,31.8,23949.0,600259
3740,2018-05-17,32.07,31.74,32.1,31.71,19604.0,600259
3741,2018-05-18,31.74,31.98,32.09,31.67,16448.0,600259
3742,2018-05-21,32.36,32.19,32.65,32.02,32865.0,600259
3743,2018-05-22,32.29,32.15,32.29,31.68,27272.0,600259
3744,2018-05-23,32.33,31.73,32.39,31.7,21009.0,600259
3745,2018-05-24,31.73,32.19,32.7,31.72,43385.0,600259
3746,2018-05-25,32.22,31.62,32.22,31.6,29723.0,600259
3747,2018-05-28,31.6,31.01,31.77,31.0,23319.0,600259
3748,2018-05-29,31.03,30.72,31.22,30.7,19183.0,600259
3749,2018-05-30,30.45,30.3,31.2,29.92,31639.0,600259
3750,2018-05-31,30.5,30.51,30.72,30.35,16433.0,600259
3751,2018-06-01,30.5,30.59,30.94,30.28,14749.0,600259
3752,2018-06-04,30.59,30.64,30.92,30.48,16630.0,600259
3753,2018-06-05,30.55,31.29,31.37,30.53,21163.0,600259
3754,2018-06-06,31.15,31.14,31.62,30.94,18538.0,600259
3755,2018-06-07,31.24,30.93,31.51,30.78,16407.0,600259
3756,2018-06-08,30.78,30.28,31.12,30.06,20968.0,600259
3757,2018-06-11,30.26,30.04,30.48,29.98,12859.0,600259
3758,2018-06-12,30.16,30.32,30.44,29.8,15368.0,600259
3759,2018-06-13,30.17,30.11,30.74,30.05,14174.0,600259
3760,2018-06-14,30.6,31.12,31.75,30.45,55992.0,600259
3761,2018-06-15,30.66,30.94,31.5,30.66,34590.0,600259
3762,2018-06-19,30.5,28.69,31.31,28.02,53764.0,600259
3763,2018-06-20,28.6,29.18,29.37,28.5,26078.0,600259
3764,2018-06-21,29.0,28.95,30.2,28.9,32371.0,600259
3765,2018-06-22,28.35,29.0,29.25,28.0,25115.0,600259
3766,2018-06-25,29.37,28.67,29.58,28.53,17285.0,600259
3767,2018-06-26,28.13,28.98,29.24,28.1,18258.0,600259
3768,2018-06-27,29.0,29.2,29.66,28.85,28744.0,600259
3769,2018-06-28,29.0,28.61,29.33,28.55,19807.0,600259
3770,2018-06-29,28.58,29.28,29.3,28.53,25426.0,600259
